id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_admin,edi.unilever.agreement admin,model_agreement,account.group_account_invoice,1,1,1,1
access_agreement_unilever,edi.unilever.agreement unilever,model_agreement,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_agreement_condition_admin,edi.unilever.agreement.condition admin,model_edi_unilever_agreement_condition,account.group_account_invoice,1,1,1,1
access_edi_unilever_agreement_condition_unilever,edi.unilever.agreement.condition unilever,model_edi_unilever_agreement_condition,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_agreement_condition_line_admin,edi.unilever.agreement.condition.line admin,model_edi_unilever_agreement_condition_line,account.group_account_invoice,1,1,1,1
access_edi_unilever_agreement_condition_line_unilever,edi.unilever.agreement.condition.line unilever,model_edi_unilever_agreement_condition_line,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_category_admin,edi.unilever.category admin,model_edi_unilever_category,base.group_system,1,1,1,1
access_edi_unilever_category_unilever,edi.unilever.category unilever,model_edi_unilever_category,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_competency_admin,edi.unilever.competency admin,model_edi_unilever_competency,base.group_system,1,1,1,1
access_edi_unilever_competency_unilever,edi.unilever.competency unilever,model_edi_unilever_competency,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_disable_reason_admin,edi.unilever.disable.reason admin,model_edi_unilever_disable_reason,base.group_system,1,1,1,1
access_edi_unilever_disable_reason_unilever,edi.unilever.disable.reason unilever,model_edi_unilever_disable_reason,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_rappel_group_admin,edi.unilever.rappel.group admin,model_unilever_rappel_group,base.group_system,1,1,1,1
access_edi_unilever_rappel_group,edi.unilever.rappel.group unilever,model_unilever_rappel_group,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_uve,access_res_partner_uve,base.model_res_partner,edi_backend_ulv.group_uve,1,0,0,0
access_product_product_uve,access_product_product_uve,product.model_product_product,edi_backend_ulv.group_uve,1,0,0,0
access_sale_order_uve,access_sale_order_uve,sale.model_sale_order,edi_backend_ulv.group_uve,1,0,0,0
access_sale_order_line_uve,access_sale_order_line_uve,sale.model_sale_order_line,edi_backend_ulv.group_uve,1,0,0,0
access_product_wishlist_uve,access_product_wishlist_uve,website_sale_wishlist.model_product_wishlist,edi_backend_ulv.group_uve,1,0,0,0
access_edi_unilever_tourism_group_admin,edi.unilever.tourism.group admin,model_edi_unilever_tourism_group,base.group_system,1,1,1,1
access_edi_unilever_tourism_group_unilever,edi.unilever.tourism.group unilever,model_edi_unilever_tourism_group,sales_team.group_sale_salesman,1,0,0,0
access_edi_unilever_agreement_col_type_admin,edi.unilever.agreement.col.type admin,model_edi_unilever_agreement_col_type,base.group_system,1,1,1,1
access_edi_unilever_agreement_col_type_unilever,edi.unilever.agreement.col.type unilever,model_edi_unilever_agreement_col_type,sales_team.group_sale_salesman,1,0,0,0
access_unilever_agreement_communication,unilever.agreement.communication,model_unilever_agreement_communication,sales_team.group_sale_salesman,1,1,1,1
access_data_integrity_wiz,access_data_integrity_wiz,edi_backend_ulv.model_data_integrity_wiz,base.group_user,1,1,1,0
access_data_integrity_line_wiz,access_data_integrity_line_wiz,edi_backend_ulv.model_data_integrity_line_wiz,base.group_user,1,1,1,0
access_unilever_report_wiz,access_unilever_report_wiz,edi_backend_ulv.model_unilever_report_wiz,base.group_user,1,1,1,0
access_gescon_import_wiz,access_gescon_import_wiz,edi_backend_ulv.model_gescon_import_wiz,base.group_user,1,1,1,0
access_agreement_duplicate_wizard,access_agreement_duplicate_wizard,edi_backend_ulv.model_agreement_duplicate_wizard,base.group_user,1,1,1,0
access_unilever_invoice_refund,unilever.invoice.refund,model_unilever_invoice_refund,account.group_account_invoice,1,1,1,1
access_unilever_invoice_refund_manager,unilever.invoice.refund manager,model_unilever_invoice_refund,account.group_account_manager,1,0,0,0
access_unilever_invoice_refund_line,unilever.invoice.refund.line,model_unilever_invoice_refund_line,account.group_account_invoice,1,1,1,1
access_unilever_invoice_refund_line_manager,unilever.invoice.refund.line manager,model_unilever_invoice_refund_line,account.group_account_manager,1,0,0,0
access_agreement_food_solutions_report,access_agreement_food_solutions_report,model_agreement_food_solutions_report,base.group_user,1,1,1,1
